year,month,monthly_air_temp
1878,1,4.285483870967742
1879,1,-1.1661290322580644
1880,1,0.26451612903225813
1881,1,-0.9431034482758622
1882,1,4.2129032258064525
1883,1,4.377419354838709
1884,1,6.23448275862069
1885,1,2.014516129032258
1886,1,0.45967741935483847
1887,1,0.9580645161290321
1888,1,2.6564516129032256
1889,1,1.9096774193548385
1890,1,5.342592592592593
1891,1,0.5306451612903224
1892,1,1.2193548387096775
1893,1,1.3596774193548389
1894,1,2.564516129032258
1895,1,-0.058064516129032025
1896,1,4.0596774193548395
1897,1,1.1193548387096777
1898,1,5.3903225806451625
1899,1,5.077419354838708
1900,1,3.5983870967741938
1901,1,2.737096774193548
1902,1,4.225806451612902
1903,1,3.679032258064516
1904,1,3.114516129032258
1905,1,2.999999999999999
1906,1,5.014516129032257
1907,1,2.7467741935483874
1908,1,1.3387096774193548
1909,1,2.9725806451612904
1910,1,3.559677419354839
1911,1,2.80483870967742
1912,1,3.4370967741935474
1913,1,4.264516129032258
1914,1,2.6612903225806455
1915,1,3.377419354838709
1916,1,6.242857142857143
1917,1,0.5080645161290321
1918,1,2.825806451612903
1919,1,2.2354838709677423
1920,1,4.493548387096773
1921,1,6.846774193548387
1922,1,3.311290322580645
1923,1,4.583870967741936
1924,1,3.9064516129032256
1925,1,4.235483870967743
1926,1,3.353225806451613
1927,1,3.6370967741935485
1928,1,4.09516129032258
1929,1,0.5161290322580645
1930,1,5.069354838709677
1931,1,2.883870967741935
1932,1,5.1822580645161285
1933,1,1.5774193548387094
1934,1,3.093548387096774
1935,1,3.9419354838709673
1936,1,3.37258064516129
1937,1,4.409677419354838
1938,1,4.912903225806453
1939,1,3.89032258064516
1940,1,-1.953225806451613
1941,1,0.20161290322580647
1942,1,-0.2338709677419356
1943,1,4.453225806451612
1944,1,4.911290322580646
1945,1,-0.34838709677419344
1946,1,2.5741935483870972
1947,1,1.0951612903225807
1948,1,5.183870967741934
1949,1,4.60483870967742
1950,1,3.5548387096774188
1951,1,3.425806451612903
1952,1,2.582258064516129
1953,1,2.683870967741936
1954,1,2.1838709677419357
1955,1,1.7774193548387098
1956,1,3.0693548387096774
1957,1,4.90483870967742
1958,1,3.2306451612903224
1959,1,0.9080645161290322
1960,1,3.3016129032258066
1961,1,3.0096774193548392
1962,1,3.59516129032258
1963,1,-3.361290322580646
1964,1,1.993548387096774
1965,1,2.8967741935483864
1966,1,1.7370967741935486
1967,1,3.8419354838709685
1968,1,3.2516129032258063
1969,1,5.108064516129032
1970,1,3.15
1971,1,3.7499999999999996
1972,1,3.1032258064516123
1973,1,3.751612903225806
1974,1,5.427419354838711
1975,1,6.187096774193547
1976,1,4.896774193548386
1977,1,2.3532258064516127
1978,1,2.3903225806451607
1979,1,-1.288709677419355
1980,1,1.7548387096774192
1981,1,4.012903225806451
1982,1,2.2064516129032254
1983,1,5.962903225806452
1984,1,3.298387096774193
1985,1,0.0016129032258063026
1986,1,2.896774193548387
1987,1,-0.01935483870967762
1988,1,4.7548387096774185
1989,1,5.225806451612901
1990,1,5.84516129032258
1991,1,3.0564516129032264
1992,1,3.616129032258064
1993,1,5.7306451612903215
1994,1,4.859677419354839
1995,1,4.387096774193547
1996,1,3.859677419354839
1997,1,1.67741935483871
1998,1,4.725806451612903
1999,1,5.141935483870967
2000,1,4.445161290322581
2001,1,3.02741935483871
2002,1,5.3661290322580655
2003,1,3.8870967741935485
2004,1,4.656451612903224
2005,1,5.396774193548385
2006,1,3.9967741935483874
2007,1,6.758064516129032
2008,1,6.358064516129033
2009,1,2.2112903225806444
2010,1,1.1767096774193548
2011,1,3.808435483870968
2012,1,5.456258064516129
2013,1,2.709177419354839
2014,1,5.695209677419354
2015,1,4.172838709677419
2016,1,4.943145161290324
2017,1,3.05891935483871
2018,1,5.160048387096774
2019,1,3.409532258064516
2020,1,6.356193548387095
2021,1,3.098383996774193
2022,1,4.204588326774194
2023,1,4.6315841
1878,2,5.133928571428572
1879,2,3.0160714285714287
1880,2,5.224137931034484
1881,2,2.7410714285714293
1882,2,4.991071428571428
1883,2,5.446428571428572
1884,2,5.043103448275863
1885,2,5.971428571428572
1886,2,-0.2089285714285715
1887,2,3.3714285714285714
1888,2,1.1637931034482762
1889,2,2.1982142857142852
1890,2,2.6129629629629627
1891,2,3.8785714285714286
1892,2,3.103448275862069
1893,2,4.394642857142857
1894,2,4.433928571428571
1895,2,-2.535714285714285
1896,2,3.6310344827586203
1897,2,5.399999999999999
1898,2,4.351785714285714
1899,2,4.957142857142856
1900,2,2.1
1901,2,1.4625000000000001
1902,2,0.9160714285714285
1903,2,6.687500000000001
1904,2,3.393103448275862
1905,2,5.098214285714285
1906,2,3.0178571428571432
1907,2,2.355357142857143
1908,2,4.877586206896551
1909,2,2.033928571428572
1910,2,4.826785714285714
1911,2,4.1517857142857135
1912,2,5.0810344827586205
1913,2,4.371428571428571
1914,2,6.0928571428571425
1915,2,3.685714285714286
1916,2,3.0465517241379305
1917,2,0.5160714285714285
1918,2,5.426785714285715
1919,2,0.7375
1920,2,5.217241379310345
1921,2,4.219642857142857
1922,2,3.9321428571428574
1923,2,5.105357142857144
1924,2,2.089655172413794
1925,2,4.612499999999999
1926,2,6.5303571428571425
1927,2,3.2446428571428574
1928,2,5.208620689655171
1929,2,-0.8214285714285713
1930,2,2.35
1931,2,3.166071428571428
1932,2,2.28103448275862
1933,2,3.7375
1934,2,2.600000000000001
1935,2,5.2196428571428575
1936,2,1.806896551724138
1937,2,5.278571428571429
1938,2,4.148214285714286
1939,2,5.057142857142857
1940,2,1.5275862068965516
1941,2,3.110714285714286
1942,2,-0.6785714285714286
1943,2,5.078571428571428
1944,2,2.6724137931034484
1945,2,6.657142857142857
1946,2,5.555357142857143
1947,2,-2.6642857142857146
1948,2,4.293103448275863
1949,2,4.84642857142857
1950,2,5.362499999999998
1951,2,3.1732142857142853
1952,2,2.668965517241379
1953,2,3.0035714285714286
1954,2,2.1035714285714286
1955,2,0.7785714285714287
1956,2,-1.4793103448275864
1957,2,5.216071428571427
1958,2,4.5857142857142845
1959,2,3.3946428571428564
1960,2,3.7344827586206897
1961,2,6.505357142857142
1962,2,3.517857142857142
1963,2,-1.7053571428571428
1964,2,3.7741379310344825
1965,2,2.314285714285714
1966,2,5.523214285714286
1967,2,5.042857142857144
1968,2,1.5379310344827588
1969,2,0.24464285714285713
1970,2,2.457142857142857
1971,2,4.062499999999999
1972,2,3.901724137931035
1973,2,3.7392857142857143
1974,2,5.030357142857144
1975,2,4.278571428571429
1976,2,3.9310344827586206
1977,2,5.067857142857143
1978,2,2.4232142857142853
1979,2,0.6375
1980,2,5.101724137931033
1981,2,2.4250000000000003
1982,2,4.055357142857143
1983,2,1.0857142857142856
1984,2,2.9086206896551716
1985,2,1.6785714285714284
1986,2,-2.2125000000000004
1987,2,3.098214285714286
1988,2,4.236206896551723
1989,2,5.357142857142856
1990,2,6.969642857142854
1991,2,0.7589285714285715
1992,2,4.743103448275861
1993,2,3.875
1994,2,3.058928571428571
1995,2,6.133214285714287
1996,2,1.960344827586207
1997,2,6.276785714285714
1998,2,6.0946428571428575
1999,2,4.7875
2000,2,5.915517241379311
2001,2,4.633928571428571
2002,2,6.739285714285714
2003,2,3.658928571428571
2004,2,4.965517241379309
2005,2,3.6750000000000003
2006,2,3.150000000000001
2007,2,5.742857142857145
2008,2,5.408620689655173
2009,2,3.676785714285714
2010,2,2.8522321428571438
2011,2,6.226696428571429
2012,2,3.25
2013,2,2.6741607142857147
2014,2,6.113785714285712
2015,2,3.7324821428571435
2016,2,4.801379310344827
2017,2,5.861267857142858
2018,2,2.275285714285715
2019,2,6.217732142857143
2020,2,6.474362068965517
2021,2,5.183071925892857
2022,2,6.4707326017857145
2023,2,5.903803719642856
1878,3,5.283870967741936
1879,3,4.596774193548386
1880,3,6.235483870967743
1881,3,5.003333333333333
1882,3,6.991935483870967
1883,3,1.9661290322580647
1884,3,6.05
1885,3,4.20483870967742
1886,3,3.8080645161290327
1887,3,3.1500000000000004
1888,3,2.975806451612903
1889,3,4.490322580645161
1890,3,5.506451612903225
1891,3,4.496774193548387
1892,3,2.420967741935484
1893,3,6.9967741935483865
1894,3,6.5516129032258075
1895,3,5.416129032258063
1896,3,6.9080645161290315
1897,3,6.733870967741935
1898,3,3.9903225806451608
1899,3,4.309677419354839
1900,3,3.3048387096774205
1901,3,3.430645161290321
1902,3,6.411290322580642
1903,3,6.932258064516128
1904,3,4.006451612903226
1905,3,6.699999999999999
1906,3,4.811290322580646
1907,3,5.854838709677418
1908,3,4.05
1909,3,3.5016129032258068
1910,3,5.440322580645162
1911,3,4.967741935483871
1912,3,7.246774193548387
1913,3,6.409677419354839
1914,3,5.929032258064516
1915,3,4.485483870967744
1916,3,2.982258064516129
1917,3,2.3161290322580648
1918,3,5.337096774193547
1919,3,3.62258064516129
1920,3,6.880645161290322
1921,3,6.748387096774193
1922,3,4.3193548387096765
1923,3,5.780645161290323
1924,3,3.9241935483870964
1925,3,4.240322580645162
1926,3,6.116129032258065
1927,3,6.896774193548386
1928,3,5.488709677419355
1929,3,5.93225806451613
1930,3,4.982258064516129
1931,3,3.9064516129032256
1932,3,4.114516129032257
1933,3,7.077419354838709
1934,3,4.616129032258064
1935,3,5.95483870967742
1936,3,6.693548387096774
1937,3,3.20483870967742
1938,3,8.667741935483871
1939,3,4.977419354838709
1940,3,5.37741935483871
1941,3,4.732258064516128
1942,3,4.588709677419355
1943,3,6.232258064516128
1944,3,4.485483870967743
1945,3,7.530645161290321
1946,3,4.359677419354839
1947,3,3.7419354838709675
1948,3,8.003225806451614
1949,3,4.337096774193548
1950,3,6.969354838709678
1951,3,3.9435483870967745
1952,3,6.127419354838709
1953,3,5.441935483870968
1954,3,5.512903225806451
1955,3,2.7290322580645165
1956,3,5.791935483870968
1957,3,8.899999999999999
1958,3,3.437096774193548
1959,3,6.690322580645161
1960,3,5.798387096774193
1961,3,7.48225806451613
1962,3,2.214516129032258
1963,3,5.467741935483871
1964,3,3.5225806451612898
1965,3,5.011290322580645
1966,3,5.653225806451614
1967,3,6.9387096774193555
1968,3,6.230645161290322
1969,3,3.3306451612903225
1970,3,2.4596774193548385
1971,3,4.433870967741935
1972,3,6.387096774193548
1973,3,5.727419354838712
1974,3,5.443548387096774
1975,3,4.340322580645162
1976,3,4.558064516129032
1977,3,6.49193548387097
1978,3,6.467741935483871
1979,3,4.335483870967742
1980,3,4.343548387096775
1981,3,7.67741935483871
1982,3,5.679032258064517
1983,3,5.891935483870967
1984,3,4.432258064516129
1985,3,4.245161290322581
1986,3,4.616129032258064
1987,3,3.5032258064516135
1988,3,6.003225806451614
1989,3,7.543548387096774
1990,3,7.738709677419356
1991,3,7.5048387096774185
1992,3,7.275806451612904
1993,3,6.309677419354837
1994,3,7.5596774193548395
1995,3,5.264516129032258
1996,3,3.924193548387097
1997,3,8.101612903225808
1998,3,7.224193548387096
1999,3,7.262903225806451
2000,3,7.170967741935484
2001,3,5.395161290322579
2002,3,7.356451612903227
2003,3,7.283870967741935
2004,3,6.1580645161290315
2005,3,6.604838709677419
2006,3,4.714516129032258
2007,3,7.00967741935484
2008,3,5.903225806451613
2009,3,6.872580645161291
2010,3,6.175516129032258
2011,3,6.546661290322581
2012,3,7.949403225806454
2013,3,2.5120322580645156
2014,3,8.066870967741934
2015,3,6.551758064516129
2016,3,5.498
2017,3,8.827145161290323
2018,3,4.913000000000001
2019,3,7.861112903225807
2020,3,6.678483870967742
2021,3,7.078402896935484
2022,3,7.594259085483872
2023,3,6.741423685161292
1878,4,8.503333333333334
1879,4,5.92
1880,4,7.744999999999999
1881,4,7.02
1882,4,8.198333333333332
1883,4,7.616666666666668
1884,4,6.388333333333332
1885,4,7.584999999999998
1886,4,7.605
1887,4,6.211666666666668
1888,4,5.994999999999999
1889,4,7.041666666666666
1890,4,6.983333333333334
1891,4,5.911666666666666
1892,4,7.455
1893,4,10.011666666666667
1894,4,9.328333333333331
1895,4,8.416666666666666
1896,4,8.663333333333332
1897,4,7.091666666666667
1898,4,7.870000000000001
1899,4,7.996666666666667
1900,4,7.881666666666667
1901,4,8.124999999999998
1902,4,7.318333333333333
1903,4,5.968333333333333
1904,4,8.941666666666665
1905,4,7.576666666666667
1906,4,6.966666666666667
1907,4,7.660000000000001
1908,4,5.879999999999998
1909,4,8.551666666666668
1910,4,7.731034482758623
1911,4,7.556666666666666
1912,4,8.655
1913,4,7.691666666666666
1914,4,9.116666666666667
1915,4,7.015000000000001
1916,4,8.02833333333333
1917,4,4.721666666666668
1918,4,5.943333333333334
1919,4,6.511666666666668
1920,4,8.095
1921,4,7.895
1922,4,5.335
1923,4,7.236666666666667
1924,4,7.058333333333334
1925,4,6.92
1926,4,8.774999999999999
1927,4,7.525
1928,4,7.378333333333332
1929,4,6.063333333333334
1930,4,7.655
1931,4,7.378333333333335
1932,4,6.551666666666666
1933,4,8.591666666666667
1934,4,7.668333333333334
1935,4,7.476666666666666
1936,4,5.819999999999999
1937,4,8.406666666666668
1938,4,6.695000000000001
1939,4,8.205
1940,4,8.355
1941,4,6.336666666666667
1942,4,8.805
1943,4,10.536666666666665
1944,4,9.656666666666668
1945,4,9.904999999999998
1946,4,9.44833333333333
1947,4,8.493333333333332
1948,4,9.038333333333332
1949,4,9.740000000000002
1950,4,7.345000000000001
1951,4,6.526666666666666
1952,4,9.71
1953,4,7.493333333333331
1954,4,7.098333333333333
1955,4,9.16
1956,4,6.249999999999999
1957,4,8.28
1958,4,7.121666666666667
1959,4,9.256666666666666
1960,4,8.380000000000003
1961,4,9.761666666666665
1962,4,7.290000000000001
1963,4,8.395
1964,4,8.131666666666666
1965,4,7.805000000000001
1966,4,7.449999999999998
1967,4,7.394999999999999
1968,4,7.924999999999999
1969,4,7.333333333333333
1970,4,6.213333333333335
1971,4,7.218333333333334
1972,4,7.993333333333331
1973,4,6.971666666666667
1974,4,7.901666666666665
1975,4,8.1
1976,4,7.581666666666665
1977,4,6.888333333333334
1978,4,6.125000000000001
1979,4,7.633333333333332
1980,4,8.003333333333332
1981,4,7.249999999999998
1982,4,8.133333333333333
1983,4,6.781666666666667
1984,4,7.4449999999999985
1985,4,8.17
1986,4,5.631666666666666
1987,4,9.995000000000001
1988,4,7.793333333333333
1989,4,6.261666666666667
1990,4,7.463333333333334
1991,4,7.385
1992,4,8.540000000000001
1993,4,9.445
1994,4,7.94
1995,4,8.973333333333333
1996,4,8.321666666666667
1997,4,8.611666666666666
1998,4,7.644999999999999
1999,4,9.39166666666667
2000,4,7.75
2001,4,7.75
2002,4,9.328333333333335
2003,4,9.208333333333334
2004,4,9.061666666666666
2005,4,8.901666666666667
2006,4,8.493333333333332
2007,4,11.185
2008,4,8.000000000000002
2009,4,10.018333333333334
2010,4,8.936016666666669
2011,4,12.1502
2012,4,7.428516666666665
2013,4,7.578766666666666
2014,4,10.480883333333335
2015,4,9.234700000000002
2016,4,7.69945
2017,4,8.994683333333336
2018,4,10.309633333333336
2019,4,8.772316666666667
2020,4,10.653133333333331
2021,4,6.342128258333332
2022,4,9.123043133333335
2023,4,8.496849920833332
1878,5,12.333870967741934
1879,5,8.453225806451611
1880,5,10.069354838709675
1881,5,11.206451612903228
1882,5,11.129032258064516
1883,5,10.696774193548386
1884,5,11.30322580645161
1885,5,8.97741935483871
1886,5,10.731034482758618
1887,5,9.366129032258064
1888,5,10.454838709677421
1889,5,12.60967741935484
1890,5,11.156451612903227
1891,5,9.751612903225807
1892,5,11.819354838709677
1893,5,12.974193548387099
1894,5,9.28064516129032
1895,5,12.125806451612904
1896,5,11.416129032258064
1897,5,10.08064516129032
1898,5,10.282258064516126
1899,5,10.10161290322581
1900,5,10.117741935483869
1901,5,11.01451612903226
1902,5,8.63225806451613
1903,5,10.908064516129032
1904,5,11.164516129032261
1905,5,10.772580645161288
1906,5,11.01290322580645
1907,5,10.680645161290325
1908,5,12.60483870967742
1909,5,10.461290322580645
1910,5,11.40967741935484
1911,5,12.711290322580648
1912,5,12.746774193548388
1913,5,11.853225806451613
1914,5,10.848387096774195
1915,5,11.003225806451614
1916,5,11.650000000000002
1917,5,13.133870967741936
1918,5,12.404838709677419
1919,5,12.866129032258064
1920,5,11.74516129032258
1921,5,11.485483870967744
1922,5,12.81451612903226
1923,5,9.554838709677423
1924,5,11.701612903225804
1925,5,11.433870967741935
1926,5,9.972580645161292
1927,5,11.130645161290323
1928,5,10.275806451612903
1929,5,10.756451612903225
1930,5,10.620967741935484
1931,5,10.987096774193546
1932,5,10.214516129032258
1933,5,11.83064516129032
1934,5,11.09677419354839
1935,5,9.706451612903226
1936,5,11.229032258064516
1937,5,11.693548387096774
1938,5,10.087096774193547
1939,5,10.379032258064514
1940,5,12.153225806451612
1941,5,8.520967741935484
1942,5,10.86774193548387
1943,5,12.224193548387095
1944,5,11.095161290322581
1945,5,12.264516129032259
1946,5,10.266129032258066
1947,5,13.412903225806453
1948,5,11.166129032258066
1949,5,10.406451612903222
1950,5,10.72258064516129
1951,5,9.85967741935484
1952,5,13.166129032258066
1953,5,12.246774193548388
1954,5,11.11451612903226
1955,5,9.825806451612902
1956,5,12.027419354838708
1957,5,10.038709677419353
1958,5,11.324193548387097
1959,5,12.006451612903225
1960,5,12.420967741935486
1961,5,10.572580645161292
1962,5,9.825806451612902
1963,5,10.209677419354838
1964,5,13.472580645161285
1965,5,11.401612903225807
1966,5,10.832258064516127
1967,5,10.541935483870967
1968,5,9.550000000000002
1969,5,11.469354838709675
1970,5,12.843548387096773
1971,5,11.467741935483867
1972,5,10.49193548387097
1973,5,11.453225806451611
1974,5,10.646774193548387
1975,5,9.482258064516127
1976,5,12.056451612903226
1977,5,10.19838709677419
1978,5,11.03548387096774
1979,5,10.348387096774195
1980,5,10.412903225806451
1981,5,10.909677419354843
1982,5,11.253225806451612
1983,5,10.116129032258065
1984,5,9.064516129032256
1985,5,10.458064516129031
1986,5,10.724193548387097
1987,5,9.575806451612905
1988,5,11.590322580645163
1989,5,12.940322580645162
1990,5,12.06774193548387
1991,5,9.722580645161292
1992,5,13.469354838709675
1993,5,11.716129032258063
1994,5,10.672580645161293
1995,5,11.420967741935485
1996,5,8.811290322580646
1997,5,11.44677419354839
1998,5,12.614516129032255
1999,5,12.961290322580645
2000,5,12.017741935483867
2001,5,12.606451612903225
2002,5,11.756451612903227
2003,5,12.158064516129032
2004,5,11.988709677419353
2005,5,11.35
2006,5,12.359677419354842
2007,5,12.05967741935484
2008,5,13.3741935483871
2009,5,12.391935483870968
2010,5,10.536451612903223
2011,5,12.49361290322581
2012,5,12.004354838709679
2013,5,10.452403225806451
2014,5,12.372306451612905
2015,5,11.264548387096774
2016,5,12.639612903225807
2017,5,13.191903225806453
2018,5,13.265306451612904
2019,5,11.332209677419355
2020,5,12.918
2021,5,10.473988658064517
2022,5,13.155790145161289
2023,5,12.148500758064518
1878,6,15.115
1879,6,13.433333333333335
1880,6,13.434999999999999
1881,6,13.683333333333332
1882,6,12.74166666666667
1883,6,14.103333333333335
1884,6,13.753333333333336
1885,6,13.825000000000001
1886,6,13.413333333333332
1887,6,15.075000000000005
1888,6,13.673333333333334
1889,6,15.243333333333338
1890,6,13.901666666666667
1891,6,14.739999999999998
1892,6,13.465000000000003
1893,6,15.426666666666668
1894,6,13.793333333333333
1895,6,14.543333333333331
1896,6,16.11333333333333
1897,6,15.229999999999999
1898,6,13.461666666666666
1899,6,14.981666666666666
1900,6,14.664999999999997
1901,6,13.956666666666667
1902,6,13.523333333333335
1903,6,12.388333333333332
1904,6,13.11833333333333
1905,6,14.715
1906,6,13.693333333333332
1907,6,13.036666666666665
1908,6,14.525000000000004
1909,6,11.696666666666665
1910,6,14.846666666666668
1911,6,14.586666666666666
1912,6,14.101666666666665
1913,6,14.211666666666664
1914,6,14.351666666666668
1915,6,14.115
1916,6,11.014999999999999
1917,6,15.614999999999997
1918,6,12.756666666666666
1919,6,13.963333333333331
1920,6,13.981666666666666
1921,6,14.196666666666667
1922,6,13.803333333333333
1923,6,12.003333333333334
1924,6,14.225000000000001
1925,6,14.378333333333336
1926,6,13.018333333333334
1927,6,12.435000000000002
1928,6,12.88333333333333
1929,6,13.219999999999999
1930,6,14.959999999999999
1931,6,14.476666666666665
1932,6,13.67833333333333
1933,6,15.026666666666666
1934,6,14.795
1935,6,14.793333333333333
1936,6,14.643333333333336
1937,6,13.916666666666664
1938,6,14.648333333333333
1939,6,13.643333333333336
1940,6,15.863333333333333
1941,6,14.823333333333336
1942,6,14.346666666666664
1943,6,14.078333333333335
1944,6,13.259999999999998
1945,6,14.324999999999998
1946,6,13.108333333333333
1947,6,15.511666666666667
1948,6,13.329999999999997
1949,6,14.478333333333333
1950,6,15.983333333333329
1951,6,13.613333333333332
1952,6,14.528333333333334
1953,6,13.864999999999998
1954,6,13.418333333333335
1955,6,13.889999999999999
1956,6,12.509999999999996
1957,6,15.351666666666668
1958,6,13.738333333333333
1959,6,15.0
1960,6,15.391666666666667
1961,6,14.699999999999996
1962,6,13.149999999999999
1963,6,14.416666666666666
1964,6,13.826666666666666
1965,6,13.926666666666668
1966,6,15.191666666666668
1967,6,13.804999999999996
1968,6,14.646666666666667
1969,6,13.209999999999999
1970,6,16.056666666666665
1971,6,12.256666666666664
1972,6,11.686666666666666
1973,6,14.911666666666667
1974,6,13.74
1975,6,14.263333333333332
1976,6,17.200000000000003
1977,6,11.696666666666664
1978,6,13.451666666666666
1979,6,13.578333333333335
1980,6,13.80666666666667
1981,6,12.86166666666667
1982,6,15.443333333333333
1983,6,14.284999999999998
1984,6,14.243333333333336
1985,6,12.585
1986,6,14.456666666666665
1987,6,12.736666666666672
1988,6,13.429999999999998
1989,6,14.231666666666666
1990,6,13.161666666666669
1991,6,11.933333333333332
1992,6,15.505000000000003
1993,6,15.118333333333332
1994,6,14.65
1995,6,13.771666666666667
1996,6,14.783333333333333
1997,6,14.293333333333331
1998,6,14.363333333333335
1999,6,13.793333333333333
2000,6,15.253333333333332
2001,6,14.236666666666663
2002,6,14.418333333333333
2003,6,16.264999999999997
2004,6,15.44333333333333
2005,6,15.675
2006,6,16.105
2007,6,15.229999999999995
2008,6,14.51333333333333
2009,6,15.049999999999999
2010,6,15.558316666666672
2011,6,14.270199999999997
2012,6,13.825483333333333
2013,6,13.668649999999996
2014,6,15.390100000000002
2015,6,14.321
2016,6,15.116999999999999
2017,6,16.764333333333337
2018,6,16.200866666666666
2019,6,14.72923
2020,6,15.698433333333332
2021,6,16.05366938333333
2022,6,15.40360193333333
2023,6,17.262991999999997
1878,7,16.516129032258064
1879,7,13.929032258064517
1880,7,16.006451612903227
1881,7,17.68709677419354
1882,7,15.208064516129031
1883,7,14.78225806451613
1884,7,16.13387096774193
1885,7,16.627419354838707
1886,7,15.782258064516132
1887,7,17.775806451612898
1888,7,13.938709677419356
1889,7,15.267741935483869
1890,7,14.872580645161285
1891,7,14.76935483870968
