year,month,monthly_rainfall
1853,1,
1854,1,41.800000000000004
1855,1,8.1
1856,1,56.00000000000001
1857,1,77.89999999999999
1858,1,19.2
1859,1,24.000000000000004
1860,1,78.5
1861,1,14.700000000000003
1862,1,38.8
1863,1,92.1
1864,1,28.999999999999996
1865,1,72.9
1866,1,92.10000000000001
1867,1,56.5
1868,1,92.8
1869,1,81.8
1870,1,38.60000000000001
1871,1,35.49999999999999
1872,1,114.5
1873,1,89.7
1874,1,49.6
1875,1,101.40000000000002
1876,1,45.99999999999999
1877,1,126.60000000000001
1878,1,44.50000000000001
1879,1,72.4
1880,1,14.03
1881,1,28.529999999999998
1882,1,39.34
1883,1,83.3
1884,1,64.68
1885,1,74.66000000000001
1886,1,71.09
1887,1,55.95999999999999
1888,1,20.660000000000004
1889,1,30.149999999999995
1890,1,74.58999999999999
1891,1,53.93000000000001
1892,1,21.6
1893,1,48.620000000000005
1894,1,57.43999999999998
1895,1,53.65
1896,1,26.999999999999993
1897,1,46.76000000000001
1898,1,19.26
1899,1,70.99
1900,1,89.97
1901,1,25.88
1902,1,19.700000000000003
1903,1,63.72
1904,1,87.06
1905,1,32.80999999999999
1906,1,102.56
1907,1,31.39
1908,1,37.690000000000026
1909,1,22.04
1910,1,50.519999999999996
1911,1,32.22
1912,1,94.95999999999998
1913,1,80.35
1914,1,21.33
1915,1,96.10000000000001
1916,1,49.00000000000001
1917,1,40.1
1918,1,65.20000000000003
1919,1,98.2
1920,1,73.1
1921,1,58.1
1922,1,73.09999999999998
1923,1,36.1
1924,1,68.10000000000001
1925,1,48.7
1926,1,85.50000000000001
1927,1,54.999999999999986
1928,1,93.79999999999998
1929,1,38.900000000000006
1930,1,77.8
1931,1,39.89999999999999
1932,1,47.9
1933,1,47.0
1934,1,49.20000000000001
1935,1,21.199999999999996
1936,1,98.5
1937,1,108.60000000000002
1938,1,78.3
1939,1,126.89999999999998
1940,1,86.0
1941,1,54.300000000000004
1942,1,70.20000000000002
1943,1,115.30000000000001
1944,1,37.7
1945,1,45.9
1946,1,61.599999999999994
1947,1,37.39999999999999
1948,1,127.5
1949,1,37.699999999999996
1950,1,24.7
1951,1,85.60000000000001
1952,1,45.60000000000001
1953,1,29.1
1954,1,27.599999999999998
1955,1,66.39999999999999
1956,1,114.00000000000001
1957,1,33.3
1958,1,70.19999999999999
1959,1,80.6
1960,1,67.6
1961,1,70.8
1962,1,99.59999999999998
1963,1,29.900000000000006
1964,1,23.400000000000002
1965,1,57.999999999999986
1966,1,32.7
1967,1,47.6
1968,1,62.39999999999998
1969,1,72.39999999999998
1970,1,75.49999999999997
1971,1,86.39999999999999
1972,1,84.79999999999998
1973,1,21.000000000000004
1974,1,91.89999999999996
1975,1,98.39999999999999
1976,1,27.400000000000002
1977,1,73.70000000000003
1978,1,103.5
1979,1,75.89999999999998
1980,1,32.9
1981,1,40.900000000000006
1982,1,57.40000000000001
1983,1,68.70000000000002
1984,1,96.29999999999998
1985,1,58.1
1986,1,85.2
1987,1,15.299999999999999
1988,1,136.70000000000002
1989,1,38.9
1990,1,96.5
1991,1,82.99999999999997
1992,1,24.600000000000005
1993,1,89.5
1994,1,103.00000000000001
1995,1,127.8
1996,1,52.400000000000006
1997,1,12.8
1998,1,69.90000000000002
1999,1,111.39999999999998
2000,1,25.400000000000006
2001,1,76.10000000000001
2002,1,69.39999999999999
2003,1,96.00000000000001
2004,1,90.00000000000001
2005,1,33.8
2006,1,29.199999999999996
2007,1,91.60000000000001
2008,1,103.2
2009,1,70.4
2010,1,47.5
2011,1,84.6
2012,1,57.99999999999999
2013,1,62.8
2014,1,176.29999999999998
2015,1,82.4
2016,1,92.19999999999999
2017,1,70.10000000000001
2018,1,76.1
2019,1,34.8
2020,1,79.80000000000004
2021,1,113.60000000000001
2022,1,23.399999999999995
2023,1,79.3
2024,1,72.30000000000001
1853,2,
1854,2,16.7
1855,2,17.1
1856,2,25.000000000000004
1857,2,9.1
1858,2,16.4
1859,2,44.199999999999996
1860,2,25.599999999999998
1861,2,50.5
1862,2,12.1
1863,2,15.2
1864,2,16.299999999999997
1865,2,39.9
1866,2,73.9
1867,2,44.4
1868,2,34.1
1869,2,57.50000000000001
1870,2,48.4
1871,2,41.4
1872,2,34.8
1873,2,28.8
1874,2,44.800000000000004
1875,2,30.099999999999998
1876,2,77.69999999999999
1877,2,53.5
1878,2,46.2
1879,2,96.6
1880,2,73.01999999999998
1881,2,84.57
1882,2,50.46
1883,2,108.75
1884,2,35.14999999999999
1885,2,72.13999999999999
1886,2,14.020000000000003
1887,2,22.94
1888,2,22.470000000000006
1889,2,45.76999999999999
1890,2,19.049999999999997
1891,2,0.93
1892,2,33.11000000000001
1893,2,73.22000000000001
1894,2,48.0
1895,2,4.53
1896,2,14.36
1897,2,69.60000000000001
1898,2,25.72
1899,2,59.15000000000003
1900,2,122.49000000000002
1901,2,30.29
1902,2,31.62
1903,2,26.630000000000003
1904,2,84.54
1905,2,23.979999999999997
1906,2,57.970000000000006
1907,2,36.879999999999995
1908,2,33.67
1909,2,9.400000000000002
1910,2,92.54
1911,2,45.26
1912,2,51.0
1913,2,24.209999999999994
1914,2,83.17
1915,2,106.63000000000001
1916,2,90.60000000000001
1917,2,21.4
1918,2,26.4
1919,2,71.69999999999999
1920,2,12.5
1921,2,4.799999999999999
1922,2,59.60000000000001
1923,2,96.39999999999999
1924,2,15.5
1925,2,95.10000000000001
1926,2,59.099999999999994
1927,2,93.10000000000001
1928,2,46.6
1929,2,18.7
1930,2,19.200000000000003
1931,2,43.00000000000001
1932,2,4.2
1933,2,45.9
1934,2,11.5
1935,2,67.30000000000001
1936,2,54.0
1937,2,95.50000000000001
1938,2,13.200000000000003
1939,2,19.900000000000002
1940,2,40.60000000000001
1941,2,56.59999999999999
1942,2,20.0
1943,2,27.199999999999996
1944,2,25.5
1945,2,49.6
1946,2,64.3
1947,2,32.9
1948,2,27.099999999999998
1949,2,34.0
1950,2,116.59999999999998
1951,2,118.69999999999999
1952,2,16.7
1953,2,55.2
1954,2,57.199999999999996
1955,2,57.39999999999999
1956,2,15.200000000000001
1957,2,76.3
1958,2,77.49999999999999
1959,2,1.3
1960,2,62.2
1961,2,60.8
1962,2,20.300000000000004
1963,2,19.7
1964,2,25.5
1965,2,19.6
1966,2,100.3
1967,2,61.099999999999994
1968,2,24.800000000000004
1969,2,64.9
1970,2,66.99999999999999
1971,2,26.700000000000003
1972,2,65.79999999999998
1973,2,22.999999999999996
1974,2,97.0
1975,2,34.20000000000001
1976,2,25.400000000000002
1977,2,109.00000000000001
1978,2,57.8
1979,2,68.70000000000002
1980,2,44.2
1981,2,18.400000000000002
1982,2,31.40000000000001
1983,2,42.800000000000004
1984,2,46.400000000000006
1985,2,29.200000000000006
1986,2,25.900000000000006
1987,2,27.9
1988,2,41.900000000000006
1989,2,52.9
1990,2,108.50000000000003
1991,2,54.39999999999999
1992,2,21.4
1993,2,8.2
1994,2,54.20000000000001
1995,2,83.8
1996,2,70.60000000000002
1997,2,87.7
1998,2,8.9
1999,2,23.9
2000,2,74.6
2001,2,110.39999999999999
2002,2,84.0
2003,2,25.6
2004,2,26.999999999999993
2005,2,36.2
2006,2,41.400000000000006
2007,2,97.39999999999999
2008,2,21.899999999999995
2009,2,73.9
2010,2,77.5
2011,2,56.800000000000004
2012,2,24.699999999999996
2013,2,43.50000000000001
2014,2,141.80000000000004
2015,2,54.60000000000001
2016,2,46.7
2017,2,38.699999999999996
2018,2,48.500000000000014
2019,2,43.20000000000002
2020,2,127.00000000000001
2021,2,45.80000000000001
2022,2,78.9
2023,2,5.6000000000000005
2024,2,130.00000000000003
1853,3,42.8
1854,3,9.000000000000002
1855,3,43.6
1856,3,20.3
1857,3,28.400000000000002
1858,3,15.2
1859,3,31.300000000000004
1860,3,39.800000000000004
1861,3,42.7
1862,3,63.7
1863,3,18.299999999999997
1864,3,53.5
1865,3,27.5
1866,3,34.5
1867,3,37.199999999999996
1868,3,47.199999999999996
1869,3,34.3
1870,3,40.4
1871,3,35.099999999999994
1872,3,47.89999999999999
1873,3,48.099999999999994
1874,3,17.799999999999997
1875,3,21.900000000000002
1876,3,73.49999999999999
1877,3,64.80000000000001
1878,3,24.899999999999995
1879,3,30.199999999999996
1880,3,27.830000000000002
1881,3,53.480000000000004
1882,3,37.61000000000001
1883,3,19.440000000000005
1884,3,41.589999999999996
1885,3,30.189999999999994
1886,3,36.550000000000004
1887,3,41.4
1888,3,75.74999999999999
1889,3,45.72
1890,3,69.87999999999998
1891,3,42.86999999999998
1892,3,26.690000000000005
1893,3,8.890000000000002
1894,3,53.71999999999999
1895,3,46.349999999999994
1896,3,92.04
1897,3,100.11999999999999
1898,3,25.18
1899,3,20.310000000000002
1900,3,24.249999999999993
1901,3,60.64
1902,3,37.449999999999996
1903,3,86.47
1904,3,36.95
1905,3,88.57000000000001
1906,3,39.21
1907,3,32.639999999999986
1908,3,86.6
1909,3,86.86999999999999
1910,3,28.79
1911,3,53.050000000000004
1912,3,105.17000000000003
1913,3,61.12
1914,3,108.68000000000004
1915,3,30.330000000000002
1916,3,109.69999999999999
1917,3,39.300000000000004
1918,3,21.799999999999997
1919,3,86.29999999999998
1920,3,37.4
1921,3,24.60000000000001
1922,3,53.40000000000001
1923,3,60.70000000000001
1924,3,26.900000000000006
1925,3,29.200000000000003
1926,3,4.3
1927,3,53.10000000000001
1928,3,53.2
1929,3,1.0999999999999999
1930,3,35.00000000000001
1931,3,2.0
1932,3,47.50000000000001
1933,3,68.4
1934,3,59.4
1935,3,14.0
1936,3,31.599999999999998
1937,3,80.10000000000001
1938,3,6.800000000000001
1939,3,42.9
1940,3,65.7
1941,3,69.69999999999997
1942,3,39.400000000000006
1943,3,15.1
1944,3,4.500000000000001
1945,3,15.6
1946,3,29.8
1947,3,128.89999999999998
1948,3,23.0
1949,3,34.199999999999996
1950,3,21.3
1951,3,85.29999999999998
1952,3,66.69999999999999
1953,3,12.0
1954,3,63.7
1955,3,34.2
1956,3,24.7
1957,3,30.1
1958,3,44.7
1959,3,62.30000000000001
1960,3,40.900000000000006
1961,3,2.8
1962,3,49.5
1963,3,98.89999999999996
1964,3,83.19999999999999
1965,3,53.5
1966,3,17.6
1967,3,30.3
1968,3,26.200000000000003
1969,3,47.79999999999998
1970,3,54.89999999999998
1971,3,67.50000000000001
1972,3,70.4
1973,3,14.099999999999998
1974,3,46.70000000000001
1975,3,88.5
1976,3,16.900000000000002
1977,3,54.9
1978,3,77.1
1979,3,129.2
1980,3,79.4
1981,3,118.10000000000001
1982,3,83.19999999999999
1983,3,44.3
1984,3,63.2
1985,3,38.2
1986,3,56.39999999999999
1987,3,56.4
1988,3,65.1
1989,3,61.099999999999994
1990,3,16.3
1991,3,28.0
1992,3,56.79999999999998
1993,3,23.1
1994,3,55.3
1995,3,54.70000000000002
1996,3,26.400000000000002
1997,3,11.500000000000002
1998,3,63.0
1999,3,37.8
2000,3,13.1
2001,3,91.4
2002,3,49.300000000000004
2003,3,25.1
2004,3,47.4
2005,3,43.199999999999996
2006,3,49.49999999999999
2007,3,57.60000000000003
2008,3,96.20000000000003
2009,3,37.3
2010,3,45.4
2011,3,10.000000000000002
2012,3,34.60000000000001
2013,3,83.1
2014,3,28.099999999999994
2015,3,26.3
2016,3,84.30000000000001
2017,3,40.49999999999999
2018,3,78.3
2019,3,60.4
2020,3,43.80000000000001
2021,3,27.6
2022,3,34.00000000000001
2023,3,116.79999999999997
2024,3,89.9
1853,4,62.69999999999999
1854,4,8.8
1855,4,5.8
1856,4,55.3
1857,4,44.800000000000004
1858,4,60.0
1859,4,62.199999999999996
1860,4,33.5
1861,4,25.0
1862,4,63.6
1863,4,19.5
1864,4,26.499999999999996
1865,4,9.3
1866,4,44.2
1867,4,68.6
1868,4,50.69999999999999
1869,4,49.4
1870,4,8.6
1871,4,71.7
1872,4,38.60000000000001
1873,4,13.7
1874,4,55.0
1875,4,39.7
1876,4,84.70000000000002
1877,4,70.2
1878,4,103.9
1879,4,71.09999999999998
1880,4,54.26
1881,4,24.689999999999998
1882,4,97.10000000000001
1883,4,36.27
1884,4,44.230000000000004
1885,4,71.38
1886,4,47.81
1887,4,28.45
1888,4,51.17
1889,4,60.72000000000001
1890,4,30.869999999999997
1891,4,36.57
1892,4,18.45
1893,4,5.529999999999999
1894,4,42.38
1895,4,36.64
1896,4,22.32
1897,4,45.05
1898,4,34.52
1899,4,66.3
1900,4,33.81
1901,4,61.4
1902,4,20.430000000000003
1903,4,37.35
1904,4,29.850000000000005
1905,4,54.730000000000004
1906,4,18.76
1907,4,72.5
1908,4,74.61
1909,4,44.03
1910,4,37.92
1911,4,38.120000000000005
1912,4,3.33
1913,4,77.31999999999998
1914,4,27.660000000000004
1915,4,27.66
1916,4,32.699999999999996
1917,4,47.1
1918,4,103.69999999999999
1919,4,83.9
1920,4,110.59999999999995
1921,4,37.4
1922,4,81.89999999999999
1923,4,36.199999999999996
1924,4,75.4
1925,4,40.800000000000004
1926,4,71.3
1927,4,43.19999999999999
1928,4,19.400000000000006
1929,4,36.7
1930,4,55.1
1931,4,81.7
1932,4,53.90000000000001
1933,4,22.0
1934,4,47.39999999999999
1935,4,91.80000000000001
1936,4,31.0
1937,4,68.7
1938,4,2.7
1939,4,69.1
1940,4,45.300000000000004
1941,4,36.199999999999996
1942,4,39.599999999999994
1943,4,25.099999999999998
1944,4,46.50000000000001
1945,4,33.0
1946,4,24.799999999999997
1947,4,53.099999999999994
1948,4,35.00000000000001
1949,4,47.1
1950,4,46.400000000000006
1951,4,69.99999999999999
1952,4,48.300000000000004
1953,4,63.699999999999996
1954,4,6.999999999999999
1955,4,11.2
1956,4,27.7
1957,4,7.4
1958,4,31.099999999999998
1959,4,58.8
1960,4,14.100000000000003
1961,4,73.19999999999997
1962,4,59.29999999999999
1963,4,56.39999999999999
1964,4,83.1
1965,4,50.1
1966,4,84.99999999999997
1967,4,48.09999999999999
1968,4,63.60000000000001
1969,4,37.4
1970,4,75.6
1971,4,36.1
1972,4,54.1
1973,4,59.30000000000001
1974,4,19.499999999999996
1975,4,52.6
1976,4,20.700000000000003
1977,4,30.5
1978,4,57.50000000000001
1979,4,92.5
1980,4,29.2
1981,4,50.89999999999999
1982,4,21.6
1983,4,118.39999999999999
1984,4,6.5
1985,4,30.900000000000006
1986,4,84.10000000000001
1987,4,47.2
1988,4,29.200000000000003
1989,4,97.90000000000002
1990,4,26.500000000000007
1991,4,73.5
1992,4,63.900000000000006
1993,4,89.5
1994,4,65.30000000000001
1995,4,11.299999999999999
1996,4,25.799999999999997
1997,4,15.199999999999998
1998,4,114.99999999999999
1999,4,48.9
2000,4,132.5
2001,4,83.69999999999997
2002,4,55.7
2003,4,37.7
2004,4,82.2
2005,4,65.6
2006,4,51.0
2007,4,2.8
2008,4,53.5
2009,4,46.7
2010,4,18.8
2011,4,5.2
2012,4,168.70000000000002
2013,4,32.900000000000006
2014,4,31.4
2015,4,31.099999999999998
2016,4,61.80000000000002
2017,4,12.0
2018,4,75.0
2019,4,13.2
2020,4,51.400000000000006
2021,4,1.5999999999999999
2022,4,20.7
2023,4,64.9
2024,4,67.4
1853,5,34.599999999999994
1854,5,95.6
1855,5,47.099999999999994
1856,5,107.50000000000001
1857,5,22.9
1858,5,63.5
1859,5,49.20000000000001
1860,5,103.30000000000001
1861,5,23.0
1862,5,66.19999999999999
1863,5,20.400000000000002
1864,5,41.699999999999996
1865,5,71.5
1866,5,27.0
1867,5,79.39999999999999
1868,5,18.9
1869,5,78.3
1870,5,30.200000000000003
1871,5,23.900000000000006
1872,5,73.2
1873,5,44.1
1874,5,30.1
1875,5,69.5
1876,5,19.9
1877,5,72.1
1878,5,126.5
1879,5,88.5
1880,5,18.04
1881,5,35.209999999999994
1882,5,51.07
1883,5,46.65
1884,5,15.609999999999998
1885,5,71.66999999999999
1886,5,105.73
1887,5,57.14999999999999
1888,5,31.310000000000002
1889,5,124.32999999999998
1890,5,34.04
1891,5,84.90999999999998
1892,5,33.529999999999994
1893,5,30.419999999999995
1894,5,50.36
1895,5,16.56
1896,5,11.450000000000001
1897,5,41.419999999999995
1898,5,69.24
1899,5,67.00999999999999
1900,5,26.81
1901,5,44.86
1902,5,53.53999999999999
1903,5,54.8
1904,5,53.15
1905,5,27.49
1906,5,33.86000000000001
1907,5,60.379999999999995
1908,5,45.53999999999999
1909,5,32.18
1910,5,52.88000000000001
1911,5,93.69999999999997
1912,5,35.94
1913,5,43.710000000000015
1914,5,33.69
1915,5,59.35
1916,5,45.400000000000006
1917,5,45.599999999999994
1918,5,57.00000000000001
1919,5,12.0
1920,5,32.2
1921,5,34.900000000000006
1922,5,38.199999999999996
1923,5,40.5
1924,5,112.90000000000002
1925,5,59.3
1926,5,45.90000000000001
1927,5,27.599999999999998
1928,5,32.99999999999999
1929,5,72.30000000000001
1930,5,70.30000000000001
1931,5,61.89999999999999
1932,5,103.60000000000001
1933,5,37.9
1934,5,21.3
1935,5,44.4
1936,5,11.299999999999999
1937,5,88.4
1938,5,42.1
1939,5,42.60000000000001
1940,5,50.099999999999994
1941,5,52.8
1942,5,70.0
1943,5,60.29999999999999
1944,5,17.099999999999998
1945,5,55.800000000000004
1946,5,59.10000000000001
1947,5,29.400000000000002
1948,5,77.10000000000001
1949,5,50.099999999999994
1950,5,49.6
1951,5,64.1
1952,5,42.1
1953,5,42.10000000000001
1954,5,58.99999999999999
1955,5,115.80000000000001
1956,5,14.100000000000001
1957,5,32.3
1958,5,50.199999999999996
1959,5,32.1
1960,5,38.9
1961,5,26.200000000000003
1962,5,48.5
1963,5,39.699999999999996
1964,5,38.800000000000004
1965,5,51.199999999999996
1966,5,64.79999999999998
1967,5,124.49999999999997
1968,5,52.59999999999999
1969,5,78.99999999999999
1970,5,22.7
1971,5,49.099999999999994
1972,5,44.0
1973,5,54.7
1974,5,27.199999999999996
1975,5,65.9
1976,5,20.2
1977,5,41.900000000000006
1978,5,66.39999999999998
1979,5,108.2
1980,5,19.1
1981,5,81.89999999999999
1982,5,60.00000000000001
1983,5,93.20000000000002
1984,5,79.10000000000001
1985,5,48.9
1986,5,61.69999999999999
1987,5,63.6
1988,5,49.800000000000004
1989,5,4.2
1990,5,1.5
1991,5,14.6
1992,5,103.1
1993,5,44.699999999999996
1994,5,68.5
1995,5,28.400000000000002
1996,5,31.4
1997,5,30.699999999999996
1998,5,20.3
1999,5,19.3
2000,5,90.39999999999999
2001,5,50.1
2002,5,81.0
2003,5,43.2
2004,5,51.599999999999994
2005,5,44.4
2006,5,89.0
2007,5,135.8
2008,5,86.99999999999999
2009,5,24.8
2010,5,38.5
2011,5,23.599999999999998
2012,5,52.70000000000001
2013,5,55.900000000000006
2014,5,82.9
2015,5,68.49999999999999
2016,5,39.3
2017,5,70.10000000000001
2018,5,61.89999999999999
2019,5,42.80000000000001
2020,5,3.2
2021,5,94.40000000000003
2022,5,33.7
2023,5,48.800000000000004
2024,5,114.80000000000001
1853,6,77.89999999999999
1854,6,14.199999999999998
1855,6,34.1
1856,6,43.10000000000001
1857,6,50.7
1858,6,20.600000000000005
1859,6,81.69999999999999
1860,6,152.80000000000004
1861,6,69.6
1862,6,76.70000000000002
1863,6,100.9
1864,6,39.99999999999999
1865,6,15.2
1866,6,106.5
1867,6,19.400000000000002
1868,6,7.5
1869,6,25.7
1870,6,21.900000000000002
1871,6,101.80000000000001
1872,6,82.7
1873,6,42.300000000000004
1874,6,40.5
1875,6,89.69999999999999
1876,6,34.4
1877,6,36.4
1878,6,63.9
1879,6,141.0
1880,6,49.36000000000001
1881,6,41.160000000000004
1882,6,99.12999999999998
1883,6,54.97999999999999
1884,6,62.580000000000005
1885,6,68.8
1886,6,29.26
1887,6,17.2
1888,6,120.64999999999999
1889,6,30.760000000000005
1890,6,60.02000000000001
1891,6,45.739999999999995
1892,6,63.16
1893,6,24.089999999999996
1894,6,49.67
1895,6,10.82
1896,6,53.12
1897,6,65.86
1898,6,38.68000000000001
1899,6,37.65
1900,6,65.11999999999999
1901,6,20.67
1902,6,82.77
1903,6,149.65
1904,6,19.46
1905,6,98.91000000000001
1906,6,86.91
1907,6,63.10999999999999
1908,6,41.3
1909,6,100.66
1910,6,69.47999999999999
1911,6,66.05
1912,6,79.71000000000001
1913,6,29.069999999999997
1914,6,40.510000000000005
1915,6,43.86
1916,6,63.00000000000001
1917,6,49.599999999999994
1918,6,23.1
1919,6,26.1
1920,6,47.1
1921,6,4.3999999999999995
1922,6,24.199999999999996
1923,6,14.399999999999999
1924,6,47.3
1925,6,2.5
1926,6,72.60000000000001
1927,6,82.0
1928,6,53.2
1929,6,24.7
1930,6,23.599999999999998
1931,6,36.8
1932,6,20.1
1933,6,25.200000000000003
1934,6,42.4
1935,6,71.7
1936,6,153.6
1937,6,44.000000000000014
1938,6,19.6
1939,6,49.6
1940,6,22.2
1941,6,26.6
1942,6,7.0
1943,6,36.400000000000006
1944,6,42.39999999999999
1945,6,55.1
1946,6,63.29999999999999
1947,6,61.3
1948,6,74.29999999999998
1949,6,14.8
1950,6,37.6
1951,6,26.1
1952,6,18.400000000000002
1953,6,56.3
1954,6,89.39999999999999
1955,6,51.00000000000001
1956,6,95.0
1957,6,58.3
1958,6,115.89999999999999
1959,6,27.400000000000002
1960,6,43.49999999999999
1961,6,38.99999999999999
1962,6,6.3999999999999995
1963,6,97.1
1964,6,100.3
1965,6,60.599999999999994
1966,6,78.39999999999999
1967,6,51.699999999999996
1968,6,55.5
1969,6,36.699999999999996
1970,6,22.699999999999996
1971,6,103.5
1972,6,36.7
1973,6,83.4
1974,6,76.39999999999999
1975,6,23.5
1976,6,16.6
1977,6,76.49999999999999
1978,6,84.2
1979,6,30.000000000000004
1980,6,69.89999999999999
1981,6,33.0
1982,6,113.39999999999999
1983,6,26.0
1984,6,53.699999999999996
1985,6,102.0
1986,6,16.4
1987,6,89.9
1988,6,56.60000000000001
1989,6,27.7
1990,6,51.7
1991,6,100.4
1992,6,35.699999999999996
1993,6,131.0
1994,6,18.3
1995,6,28.2
1996,6,5.9
1997,6,116.6
1998,6,102.8
1999,6,83.2
2000,6,12.7
2001,6,27.8
2002,6,29.199999999999996
2003,6,45.099999999999994
2004,6,32.400000000000006
2005,6,44.00000000000001
2006,6,15.0
2007,6,72.4
2008,6,35.3
2009,6,68.1
2010,6,23.599999999999998
2011,6,83.0
2012,6,166.39999999999995
2013,6,24.500000000000004
2014,6,30.4
2015,6,26.799999999999997
2016,6,84.6
2017,6,38.8
2018,6,3.5000000000000004
2019,6,70.8
2020,6,87.4
2021,6,77.6
2022,6,43.80000000000001
2023,6,15.899999999999999
2024,6,21.499999999999996
1853,7,105.39999999999999
1854,7,21.700000000000003
1855,7,167.20000000000002
1856,7,30.599999999999998
1857,7,36.400000000000006
1858,7,75.8
1859,7,72.10000000000001
1860,7,43.0
1861,7,73.5
1862,7,41.400000000000006
1863,7,16.099999999999998
1864,7,19.9
1865,7,66.2
1866,7,71.8
1867,7,95.0
1868,7,6.700000000000001
1869,7,22.9
1870,7,24.8
1871,7,98.19999999999999
1872,7,69.7
