Year,month,sun_hr
1891,1,82.0
1891,2,99.60000000000002
1891,3,99.8
1891,4,109.69999999999997
1891,5,160.70000000000002
1891,6,183.0
1891,7,162.0
1891,8,147.49999999999997
1891,9,160.50000000000003
1891,10,130.5
1891,11,40.199999999999996
1891,12,48.5
1892,1,46.7
1892,2,58.199999999999996
1892,3,118.1
1892,4,222.7
1892,5,199.99999999999997
1892,6,225.09999999999997
1892,7,186.4
1892,8,195.39999999999998
1892,9,126.79999999999998
1892,10,98.50000000000001
1892,11,36.7
1892,12,52.6
1893,1,38.4
1893,2,67.3
1893,3,197.50000000000006
1893,4,270.1
1893,5,215.99999999999997
1893,6,224.0
1893,7,186.19999999999996
1893,8,223.49999999999997
1893,9,158.9
1893,10,149.0
1893,11,51.5
1893,12,57.99999999999999
1894,1,52.7
1894,2,96.7
1894,3,189.7
1894,4,145.20000000000002
1894,5,173.20000000000002
1894,6,152.89999999999998
1894,7,169.60000000000002
1894,8,75.8
1894,9,32.6
1894,10,58.99999999999999
1894,11,76.9
1894,12,53.1
1895,1,40.4
1895,2,91.70000000000002
1895,3,97.3
1895,4,136.60000000000002
1895,5,249.3
1895,6,211.19999999999996
1895,7,179.70000000000002
1895,8,213.3
1895,9,228.7
1895,10,84.8
1895,11,49.7
1895,12,37.5
1896,1,40.800000000000004
1896,2,70.60000000000001
1896,3,79.3
1896,4,146.20000000000002
1896,5,208.70000000000002
1896,6,200.0
1896,7,203.0
1896,8,134.2
1896,9,91.9
1896,10,103.10000000000001
1896,11,88.89999999999999
1896,12,29.7
1897,1,36.8
1897,2,39.4
1897,3,123.90000000000002
1897,4,135.7
1897,5,239.99999999999997
1897,6,171.10000000000005
1897,7,258.20000000000005
1897,8,206.5
1897,9,136.5
1897,10,118.39999999999999
1897,11,43.2
1897,12,50.7
1898,1,23.099999999999998
1898,2,76.6
1898,3,86.39999999999998
1898,4,129.60000000000002
1898,5,123.69999999999997
1898,6,147.4
1898,7,214.3
1898,8,213.29999999999998
1898,9,206.29999999999998
1898,10,81.99999999999999
1898,11,68.60000000000001
1898,12,52.5
1899,1,75.00000000000001
1899,2,99.69999999999999
1899,3,148.3
1899,4,124.69999999999997
1899,5,193.99999999999997
1899,6,237.50000000000009
1899,7,257.7
1899,8,257.29999999999995
1899,9,171.2
1899,10,138.2
1899,11,52.50000000000001
1899,12,39.10000000000001
1900,1,39.3
1900,2,63.0
1900,3,93.2
1900,4,189.29999999999998
1900,5,174.39999999999995
1900,6,185.2
1900,7,282.3
1900,8,190.4
1900,9,170.3
1900,10,135.0
1900,11,45.1
1900,12,39.900000000000006
1901,1,50.900000000000006
1901,2,45.300000000000004
1901,3,81.09999999999998
1901,4,207.6
1901,5,237.1
1901,6,252.8
1901,7,239.9
1901,8,238.2
1901,9,123.49999999999999
1901,10,100.30000000000001
1901,11,81.39999999999998
1901,12,48.099999999999994
1902,1,59.0
1902,2,59.9
1902,3,97.6
1902,4,161.6
1902,5,172.70000000000002
1902,6,182.1
1902,7,193.5
1902,8,143.29999999999998
1902,9,168.00000000000003
1902,10,69.3
1902,11,48.99999999999999
1902,12,39.49999999999999
1903,1,54.400000000000006
1903,2,83.9
1903,3,129.7
1903,4,140.0
1903,5,174.29999999999995
1903,6,176.49999999999994
1903,7,183.79999999999998
1903,8,188.2
1903,9,150.89999999999998
1903,10,81.69999999999999
1903,11,55.800000000000004
1903,12,23.3
1904,1,44.99999999999999
1904,2,54.49999999999999
1904,3,85.30000000000001
1904,4,170.90000000000003
1904,5,149.70000000000002
1904,6,216.40000000000003
1904,7,268.7
1904,8,244.29999999999998
1904,9,175.4
1904,10,104.0
1904,11,67.4
1904,12,41.699999999999996
1905,1,83.0
1905,2,77.79999999999998
1905,3,125.19999999999999
1905,4,99.9
1905,5,243.39999999999998
1905,6,168.6
1905,7,264.0
1905,8,179.20000000000002
1905,9,128.5
1905,10,113.10000000000001
1905,11,59.300000000000004
1905,12,30.099999999999998
1906,1,74.30000000000001
1906,2,84.09999999999998
1906,3,122.0
1906,4,225.59999999999997
1906,5,150.49999999999997
1906,6,239.1
1906,7,271.00000000000006
1906,8,252.79999999999993
1906,9,205.4
1906,10,94.9
1906,11,45.89999999999999
1906,12,59.400000000000006
1907,1,66.0
1907,2,84.7
1907,3,205.69999999999996
1907,4,142.59999999999997
1907,5,163.70000000000005
1907,6,159.49999999999997
1907,7,169.9
1907,8,173.79999999999995
1907,9,184.6
1907,10,96.50000000000001
1907,11,57.49999999999999
1907,12,45.5
1908,1,66.00000000000001
1908,2,67.99999999999999
1908,3,113.80000000000001
1908,4,145.20000000000002
1908,5,197.7
1908,6,250.19999999999996
1908,7,204.29999999999998
1908,8,201.39999999999998
1908,9,157.29999999999998
1908,10,119.40000000000002
1908,11,77.5
1908,12,29.6
1909,1,75.39999999999999
1909,2,92.50000000000001
1909,3,68.59999999999998
1909,4,236.5
1909,5,296.1
1909,6,115.2
1909,7,192.7
1909,8,224.69999999999996
1909,9,108.4
1909,10,85.89999999999999
1909,11,89.89999999999999
1909,12,58.79999999999998
1910,1,73.50000000000001
1910,2,79.30000000000001
1910,3,158.1
1910,4,116.0
1910,5,198.49999999999994
1910,6,185.7
1910,7,122.29999999999998
1910,8,151.79999999999998
1910,9,116.79999999999998
1910,10,61.7
1910,11,85.70000000000002
1910,12,29.1
1911,1,64.3
1911,2,76.00000000000001
1911,3,84.7
1911,4,163.1
1911,5,211.00000000000003
1911,6,200.89999999999998
1911,7,314.9
1911,8,226.59999999999997
1911,9,222.40000000000003
1911,10,98.20000000000002
1911,11,67.80000000000001
1911,12,48.9
1912,1,40.9
1912,2,38.60000000000001
1912,3,88.99999999999997
1912,4,238.8
1912,5,176.0
1912,6,193.4
1912,7,150.3
1912,8,98.2
1912,9,100.69999999999999
1912,10,134.79999999999998
1912,11,39.39999999999999
1912,12,29.900000000000002
1913,1,35.199999999999996
1913,2,56.900000000000006
1913,3,102.3
1913,4,116.49999999999996
1913,5,206.19999999999993
1913,6,204.79999999999995
1913,7,92.2
1913,8,152.00000000000003
1913,9,123.30000000000001
1913,10,105.39999999999999
1913,11,92.3
1913,12,42.1
1914,1,43.29999999999999
1914,2,76.20000000000002
1914,3,99.7
1914,4,230.9
1914,5,185.49999999999997
1914,6,248.30000000000004
1914,7,167.8
1914,8,173.5
1914,9,200.60000000000002
1914,10,82.09999999999998
1914,11,69.5
1914,12,41.90000000000001
1915,1,43.89999999999999
1915,2,81.30000000000001
1915,3,87.2
1915,4,162.5
1915,5,237.0
1915,6,242.0
1915,7,188.0
1915,8,176.0
1915,9,178.0
1915,10,63.0
1915,11,87.0
1915,12,33.0
1916,1,49.1
1916,2,76.50000000000003
1916,3,63.20000000000001
1916,4,197.50000000000003
1916,5,185.00000000000003
1916,6,136.7
1916,7,161.2
1916,8,174.39999999999998
1916,9,106.19999999999999
1916,10,88.49999999999999
1916,11,73.8
1916,12,24.799999999999997
1917,1,22.9
1917,2,49.800000000000004
1917,3,72.3
1917,4,138.8
1917,5,223.8
1917,6,186.30000000000004
1917,7,212.09999999999994
1917,8,147.89999999999998
1917,9,155.4
1917,10,155.3
1917,11,50.6
1917,12,70.39999999999999
1918,1,57.2
1918,2,66.3
1918,3,141.4
1918,4,97.19999999999999
1918,5,207.49999999999994
1918,6,226.5
1918,7,200.39999999999998
1918,8,178.89999999999998
1918,9,155.29999999999998
1918,10,78.8
1918,11,70.8
1918,12,36.49999999999999
1919,1,32.699999999999996
1919,2,48.10000000000001
1919,3,107.3
1919,4,120.4
1919,5,257.7
1919,6,230.70000000000002
1919,7,120.1
1919,8,228.89999999999998
1919,9,158.3
1919,10,136.2
1919,11,48.60000000000001
1919,12,33.400000000000006
1920,1,51.0
1920,2,84.2
1920,3,141.4
1920,4,90.3
1920,5,241.6
1920,6,233.50000000000003
1920,7,160.79999999999998
1920,8,150.7
1920,9,110.49999999999999
1920,10,144.79999999999998
1920,11,71.80000000000001
1920,12,37.699999999999996
1921,1,42.9
1921,2,77.89999999999999
1921,3,132.1
1921,4,195.70000000000005
1921,5,228.8
1921,6,216.00000000000003
1921,7,240.0
1921,8,145.2
1921,9,174.0
1921,10,154.2
1921,11,68.89999999999998
1921,12,47.3
1922,1,53.7
1922,2,104.89999999999998
1922,3,113.49999999999997
1922,4,149.8
1922,5,280.20000000000005
1922,6,228.79999999999998
1922,7,149.50000000000003
1922,8,127.30000000000001
1922,9,102.6
1922,10,139.99999999999994
1922,11,56.800000000000004
1922,12,55.49999999999999
1923,1,59.800000000000004
1923,2,53.49999999999999
1923,3,75.89999999999999
1923,4,115.29999999999998
1923,5,166.19999999999996
1923,6,116.1
1923,7,223.8
1923,8,256.9
1923,9,189.10000000000005
1923,10,98.30000000000001
1923,11,103.89999999999999
1923,12,42.300000000000004
1924,1,58.099999999999994
1924,2,54.8
1924,3,174.20000000000002
1924,4,157.5
1924,5,190.89999999999998
1924,6,199.60000000000002
1924,7,236.10000000000002
1924,8,169.0
1924,9,118.39999999999999
1924,10,79.2
1924,11,36.1
1924,12,42.50000000000001
1925,1,52.7
1925,2,68.3
1925,3,89.30000000000001
1925,4,139.6
1925,5,204.69999999999993
1925,6,259.5
1925,7,183.59999999999994
1925,8,133.1
1925,9,124.29999999999998
1925,10,102.89999999999998
1925,11,90.60000000000001
1925,12,57.800000000000004
1926,1,45.699999999999996
1926,2,40.6
1926,3,119.89999999999998
1926,4,108.19999999999999
1926,5,153.59999999999997
1926,6,180.70000000000002
1926,7,151.50000000000003
1926,8,195.20000000000002
1926,9,133.20000000000002
1926,10,98.5
1926,11,45.00000000000001
1926,12,64.5
1927,1,62.900000000000006
1927,2,46.0
1927,3,124.89999999999999
1927,4,165.6
1927,5,226.40000000000003
1927,6,183.7
1927,7,130.4
1927,8,178.39999999999995
1927,9,111.3
1927,10,97.5
1927,11,54.6
1927,12,31.5
1928,1,64.9
1928,2,100.2
1928,3,92.79999999999998
1928,4,127.29999999999998
1928,5,169.79999999999998
1928,6,230.00000000000003
1928,7,276.3
1928,8,192.99999999999997
1928,9,211.99999999999997
1928,10,126.49999999999999
1928,11,72.1
1928,12,48.900000000000006
1929,1,39.49999999999999
1929,2,67.2
1929,3,184.70000000000005
1929,4,155.10000000000002
1929,5,261.0
1929,6,226.49999999999997
1929,7,243.7
1929,8,196.7
1929,9,206.0
1929,10,120.10000000000001
1929,11,77.99999999999999
1929,12,75.30000000000001
1930,1,48.800000000000004
1930,2,59.1
1930,3,123.5
1930,4,114.79999999999998
1930,5,166.30000000000004
1930,6,242.6
1930,7,194.60000000000002
1930,8,226.0
1930,9,124.99999999999999
1930,10,134.89999999999998
1930,11,76.60000000000002
1930,12,31.200000000000006
1931,1,64.8
1931,2,65.4
1931,3,153.6
1931,4,115.69999999999999
1931,5,172.60000000000002
1931,6,198.0
1931,7,157.79999999999995
1931,8,155.59999999999997
1931,9,120.60000000000002
1931,10,118.4
1931,11,68.89999999999999
1931,12,40.49999999999999
1932,1,50.50000000000001
1932,2,67.60000000000001
1932,3,144.2
1932,4,131.29999999999998
1932,5,128.4
1932,6,215.49999999999997
1932,7,136.29999999999998
1932,8,191.50000000000003
1932,9,113.2
1932,10,104.10000000000001
1932,11,47.40000000000001
1932,12,56.20000000000001
1933,1,70.4
1933,2,102.39999999999999
1933,3,196.9
1933,4,153.39999999999998
1933,5,168.2
1933,6,240.60000000000002
1933,7,246.2
1933,8,243.19999999999996
1933,9,183.30000000000004
1933,10,94.60000000000004
1933,11,51.29999999999999
1933,12,41.400000000000006
1934,1,56.89999999999999
1934,2,96.09999999999998
1934,3,127.00000000000003
1934,4,120.79999999999998
1934,5,200.8
1934,6,184.90000000000003
1934,7,274.80000000000007
1934,8,180.40000000000003
1934,9,172.6
1934,10,85.0
1934,11,45.900000000000006
1934,12,20.900000000000002
1935,1,46.7
1935,2,53.00000000000001
1935,3,134.29999999999998
1935,4,126.69999999999999
1935,5,193.79999999999998
1935,6,195.0
1935,7,280.09999999999997
1935,8,203.89999999999998
1935,9,149.89999999999998
1935,10,112.10000000000002
1935,11,61.900000000000006
1935,12,47.5
1936,1,49.60000000000001
1936,2,81.0
1936,3,86.0
1936,4,126.79999999999998
1936,5,176.99999999999994
1936,6,182.79999999999998
1936,7,120.9
1936,8,181.19999999999996
1936,9,84.4
1936,10,97.10000000000001
1936,11,46.30000000000001
1936,12,59.699999999999996
1937,1,44.4
1937,2,64.4
1937,3,104.49999999999999
1937,4,95.30000000000001
1937,5,158.29999999999998
1937,6,187.59999999999997
1937,7,126.10000000000002
1937,8,187.09999999999997
1937,9,138.7
1937,10,78.3
1937,11,69.3
1937,12,24.1
1938,1,47.1
1938,2,67.0
1938,3,176.60000000000005
1938,4,157.10000000000002
1938,5,161.40000000000003
1938,6,203.1
1938,7,143.40000000000003
1938,8,151.10000000000005
1938,9,120.00000000000001
1938,10,117.69999999999999
1938,11,68.9
1938,12,45.400000000000006
1939,1,45.7
1939,2,106.0
1939,3,95.60000000000001
1939,4,164.8
1939,5,159.1
1939,6,205.2
1939,7,157.5
1939,8,151.7
1939,9,142.0
1939,10,89.99999999999997
1939,11,38.0
1939,12,44.20000000000001
1940,1,86.69999999999999
1940,2,22.5
1940,3,127.09999999999998
1940,4,124.0
1940,5,224.8
1940,6,267.9
1940,7,189.79999999999998
1940,8,191.1
1940,9,170.9
1940,10,93.89999999999999
1940,11,76.6
1940,12,41.2
1941,1,41.099999999999994
1941,2,61.4
1941,3,109.3
1941,4,95.50000000000003
1941,5,131.2
1941,6,200.99999999999997
1941,7,226.29999999999998
1941,8,165.7
1941,9,105.2
1941,10,108.30000000000001
1941,11,37.1
1941,12,47.599999999999994
1942,1,42.7
1942,2,39.0
1942,3,72.80000000000001
1942,4,221.40000000000003
1942,5,193.6
1942,6,226.49999999999997
1942,7,155.1
1942,8,147.20000000000002
1942,9,121.30000000000001
1942,10,85.40000000000002
1942,11,66.6
1942,12,44.5
1943,1,49.300000000000004
1943,2,78.6
1943,3,137.3
1943,4,156.40000000000003
1943,5,244.99999999999997
1943,6,206.69999999999996
1943,7,192.60000000000002
1943,8,175.9
1943,9,146.5
1943,10,94.90000000000002
1943,11,74.9
1943,12,53.99999999999999
1944,1,47.300000000000004
1944,2,51.099999999999994
1944,3,112.39999999999999
1944,4,137.2
1944,5,230.00000000000003
1944,6,171.89999999999998
1944,7,118.09999999999998
1944,8,197.0999999999999
1944,9,138.59999999999997
1944,10,89.00000000000001
1944,11,58.5
1944,12,66.79999999999998
1945,1,49.2
1945,2,69.80000000000001
1945,3,151.90000000000003
1945,4,179.50000000000003
1945,5,168.49999999999997
1945,6,200.9
1945,7,181.1
1945,8,146.99999999999994
1945,9,66.5
1945,10,105.69999999999999
1945,11,40.699999999999996
1945,12,50.3
1946,1,65.10000000000001
1946,2,78.7
1946,3,99.00000000000001
1946,4,203.49999999999997
1946,5,168.0
1946,6,154.89999999999998
1946,7,218.49999999999997
1946,8,150.99999999999994
1946,9,109.79999999999998
1946,10,85.1
1946,11,42.29999999999999
1946,12,73.40000000000002
1947,1,70.8
1947,2,33.6
1947,3,68.8
1947,4,161.7
1947,5,185.70000000000002
1947,6,201.70000000000005
1947,7,157.50000000000003
1947,8,271.4
1947,9,163.9
1947,10,107.3
1947,11,73.89999999999998
1947,12,26.999999999999996
1948,1,40.2
1948,2,87.30000000000001
1948,3,156.0
1948,4,210.20000000000005
1948,5,228.1
1948,6,152.0
1948,7,184.60000000000002
1948,8,133.2
1948,9,140.40000000000003
1948,10,90.60000000000001
1948,11,61.60000000000001
1948,12,49.10000000000001
1949,1,55.099999999999994
1949,2,116.4
1949,3,105.0
1949,4,188.89999999999998
1949,5,205.9
1949,6,224.39999999999998
1949,7,225.89999999999995
1949,8,220.89999999999998
1949,9,155.29999999999998
1949,10,125.80000000000003
1949,11,77.00000000000001
1949,12,57.2
1950,1,36.00000000000001
1950,2,57.599999999999994
1950,3,126.4
1950,4,147.0
1950,5,153.3
1950,6,260.6
1950,7,188.7
1950,8,164.89999999999998
1950,9,115.29999999999998
1950,10,103.59999999999998
1950,11,55.699999999999996
1950,12,40.599999999999994
1951,1,42.6
1951,2,50.20000000000001
1951,3,92.2
1951,4,183.29999999999998
1951,5,134.2
1951,6,249.8
1951,7,193.20000000000002
1951,8,155.79999999999998
1951,9,113.99999999999999
1951,10,106.6
1951,11,59.900000000000006
1951,12,51.60000000000001
1952,1,87.7
1952,2,77.9
1952,3,82.9
1952,4,165.1
1952,5,211.89999999999998
1952,6,219.3
1952,7,180.4
1952,8,178.40000000000006
1952,9,119.7
1952,10,100.10000000000002
1952,11,65.39999999999999
1952,12,60.8
1953,1,39.9
1953,2,64.4
1953,3,132.3
1953,4,159.29999999999998
1953,5,208.99999999999994
1953,6,124.9
1953,7,178.2
1953,8,204.5
1953,9,156.59999999999997
1953,10,69.30000000000001
1953,11,49.6
1953,12,29.799999999999997
1954,1,66.4
1954,2,60.19999999999999
1954,3,98.89999999999999
1954,4,174.6
1954,5,139.80000000000004
1954,6,137.8
1954,7,147.09999999999997
1954,8,122.40000000000002
1954,9,160.20000000000002
1954,10,90.50000000000001
1954,11,52.5
1954,12,52.6
1955,1,34.3
1955,2,77.9
1955,3,149.3
1955,4,172.79999999999998
1955,5,207.99999999999997
1955,6,152.8
1955,7,248.9
1955,8,190.6
1955,9,155.40000000000003
1955,10,121.8
1955,11,42.5
1955,12,51.1
1956,1,52.89999999999999
1956,2,71.8
1956,3,136.90000000000003
1956,4,167.10000000000002
1956,5,229.49999999999994
1956,6,143.29999999999998
1956,7,158.9
1956,8,150.6
1956,9,98.3
1956,10,99.9
1956,11,55.80000000000002
1956,12,12.3
1957,1,54.10000000000001
1957,2,75.10000000000001
1957,3,105.4
1957,4,158.70000000000002
1957,5,196.70000000000002
1957,6,287.7
1957,7,143.20000000000005
1957,8,154.20000000000002
1957,9,111.79999999999998
1957,10,86.0
1957,11,75.99999999999999
1957,12,53.50000000000001
1958,1,56.00000000000001
1958,2,49.699999999999996
1958,3,122.0
1958,4,151.40000000000003
1958,5,192.99999999999997
1958,6,143.00000000000003
1958,7,182.39999999999998
