Year,month,sun_hr
1958,8,123.39999999999998
1958,9,134.59999999999997
1958,10,87.19999999999997
1958,11,42.900000000000006
1958,12,38.400000000000006
1959,1,79.10000000000001
1959,2,61.60000000000001
1959,3,89.1
1959,4,135.4
1959,5,218.99999999999997
1959,6,233.00000000000003
1959,7,276.99999999999994
1959,8,228.8
1959,9,207.60000000000005
1959,10,150.09999999999997
1959,11,65.3
1959,12,30.5
1960,1,36.5
1960,2,85.8
1960,3,59.400000000000006
1960,4,153.50000000000003
1960,5,175.20000000000002
1960,6,260.5
1960,7,144.2
1960,8,163.90000000000006
1960,9,131.9
1960,10,66.10000000000001
1960,11,58.1
1960,12,41.900000000000006
1961,1,44.900000000000006
1961,2,61.20000000000001
1961,3,164.70000000000005
1961,4,93.50000000000001
1961,5,229.70000000000002
1961,6,238.40000000000003
1961,7,192.6
1961,8,176.20000000000002
1961,9,127.4
1961,10,119.49999999999999
1961,11,57.90000000000001
1961,12,75.60000000000001
1962,1,68.8
1962,2,62.199999999999996
1962,3,105.10000000000001
1962,4,130.20000000000002
1962,5,154.39999999999998
1962,6,264.7
1962,7,136.10000000000002
1962,8,158.70000000000002
1962,9,143.40000000000003
1962,10,109.59999999999998
1962,11,26.5
1962,12,86.99999999999999
1963,1,59.0
1963,2,68.3
1963,3,87.29999999999998
1963,4,114.69999999999999
1963,5,188.79999999999998
1963,6,183.0
1963,7,186.20000000000002
1963,8,118.5
1963,9,125.5
1963,10,71.60000000000001
1963,11,44.30000000000002
1963,12,41.2
1964,1,42.5
1964,2,57.7
1964,3,62.000000000000014
1964,4,101.20000000000002
1964,5,195.30000000000004
1964,6,148.2
1964,7,189.50000000000003
1964,8,200.79999999999998
1964,9,194.4
1964,10,119.70000000000002
1964,11,58.499999999999986
1964,12,45.800000000000004
1965,1,77.20000000000003
1965,2,29.200000000000003
1965,3,128.89999999999998
1965,4,113.89999999999998
1965,5,163.59999999999994
1965,6,162.4
1965,7,90.80000000000003
1965,8,168.20000000000005
1965,9,121.5
1965,10,124.80000000000003
1965,11,83.5
1965,12,53.30000000000001
1966,1,35.9
1966,2,29.200000000000003
1966,3,120.39999999999998
1966,4,84.7
1966,5,206.6
1966,6,173.29999999999998
1966,7,139.20000000000002
1966,8,174.20000000000002
1966,9,166.4
1966,10,66.2
1966,11,46.10000000000001
1966,12,32.5
1967,1,54.100000000000016
1967,2,80.8
1967,3,166.10000000000002
1967,4,126.69999999999997
1967,5,154.99999999999997
1967,6,198.69999999999996
1967,7,220.00000000000003
1967,8,152.1
1967,9,108.89999999999996
1967,10,92.99999999999999
1967,11,67.2
1967,12,63.59999999999999
1968,1,38.4
1968,2,43.5
1968,3,134.39999999999998
1968,4,170.09999999999997
1968,5,145.40000000000003
1968,6,151.6
1968,7,135.6
1968,8,111.70000000000002
1968,9,106.7
1968,10,55.599999999999994
1968,11,29.0
1968,12,27.200000000000003
1969,1,27.4
1969,2,71.90000000000002
1969,3,66.4
1969,4,195.29999999999998
1969,5,136.8
1969,6,247.3
1969,7,213.60000000000002
1969,8,123.09999999999995
1969,9,96.0
1969,10,107.20000000000003
1969,11,66.4
1969,12,16.5
1970,1,33.50000000000001
1970,2,106.10000000000001
1970,3,94.8
1970,4,104.60000000000002
1970,5,202.19999999999996
1970,6,261.59999999999997
1970,7,156.39999999999998
1970,8,170.8
1970,9,149.0
1970,10,97.10000000000002
1970,11,52.099999999999994
1970,12,35.699999999999996
1971,1,30.800000000000004
1971,2,74.60000000000002
1971,3,95.49999999999999
1971,4,122.50000000000001
1971,5,227.6
1971,6,131.2
1971,7,222.2
1971,8,130.10000000000002
1971,9,166.49999999999997
1971,10,142.6
1971,11,83.99999999999997
1971,12,25.700000000000003
1972,1,43.800000000000004
1972,2,30.200000000000003
1972,3,149.29999999999998
1972,4,109.3
1972,5,165.5
1972,6,160.29999999999998
1972,7,158.39999999999998
1972,8,165.49999999999997
1972,9,123.89999999999995
1972,10,102.1
1972,11,86.2
1972,12,44.60000000000001
1973,1,30.700000000000003
1973,2,73.39999999999999
1973,3,138.6
1973,4,141.09999999999997
1973,5,181.7
1973,6,257.6
1973,7,165.5
1973,8,197.60000000000002
1973,9,169.2
1973,10,107.80000000000003
1973,11,96.89999999999999
1973,12,57.20000000000001
1974,1,43.0
1974,2,61.599999999999994
1974,3,101.69999999999999
1974,4,146.1
1974,5,196.20000000000002
1974,6,202.39999999999992
1974,7,194.70000000000005
1974,8,185.00000000000003
1974,9,155.70000000000002
1974,10,90.10000000000001
1974,11,45.20000000000001
1974,12,57.70000000000001
1975,1,37.0
1975,2,65.0
1975,3,60.4
1975,4,125.49999999999999
1975,5,162.9
1975,6,289.1
1975,7,232.4
1975,8,232.79999999999993
1975,9,154.6
1975,10,115.09999999999997
1975,11,75.69999999999999
1975,12,37.3
1976,1,63.5
1976,2,40.49999999999999
1976,3,117.89999999999998
1976,4,159.20000000000002
1976,5,195.29999999999998
1976,6,269.3
1976,7,244.50000000000006
1976,8,254.3
1976,9,118.10000000000001
1976,10,46.30000000000001
1976,11,61.199999999999996
1976,12,59.60000000000001
1977,1,41.4
1977,2,66.6
1977,3,90.8
1977,4,159.89999999999998
1977,5,220.29999999999995
1977,6,130.8
1977,7,198.00000000000003
1977,8,132.79999999999998
1977,9,118.80000000000001
1977,10,105.9
1977,11,87.9
1977,12,42.4
1978,1,44.00000000000001
1978,2,53.30000000000001
1978,3,121.7
1978,4,110.1
1978,5,204.9
1978,6,160.59999999999997
1978,7,145.99999999999997
1978,8,166.20000000000005
1978,9,155.60000000000005
1978,10,101.80000000000001
1978,11,87.2
1978,12,35.699999999999996
1979,1,52.599999999999994
1979,2,54.4
1979,3,90.0
1979,4,113.8
1979,5,201.90000000000003
1979,6,142.8
1979,7,182.60000000000008
1979,8,161.90000000000003
1979,9,171.69999999999993
1979,10,116.89999999999998
1979,11,63.3
1979,12,52.0
1980,1,70.7
1980,2,54.099999999999994
1980,3,83.2
1980,4,149.49999999999997
1980,5,213.5
1980,6,178.29999999999998
1980,7,159.79999999999998
1980,8,153.90000000000003
1980,9,143.40000000000003
1980,10,129.50000000000003
1980,11,67.9
1980,12,57.7
1981,1,60.8
1981,2,74.4
1981,3,53.2
1981,4,126.4
1981,5,116.89999999999999
1981,6,148.1
1981,7,136.8
1981,8,206.09999999999997
1981,9,149.5
1981,10,109.19999999999997
1981,11,56.300000000000004
1981,12,48.6
1982,1,66.39999999999999
1982,2,44.300000000000004
1982,3,164.79999999999995
1982,4,171.7
1982,5,221.4
1982,6,164.29999999999998
1982,7,170.5
1982,8,176.3
1982,9,159.70000000000002
1982,10,73.49999999999999
1982,11,66.50000000000001
1982,12,54.0
1983,1,49.00000000000001
1983,2,74.50000000000001
1983,3,97.69999999999999
1983,4,142.19999999999996
1983,5,120.10000000000001
1983,6,184.70000000000002
1983,7,262.1
1983,8,224.9
1983,9,111.1
1983,10,114.6
1983,11,45.9
1983,12,57.60000000000001
1984,1,91.1
1984,2,72.00000000000001
1984,3,45.199999999999996
1984,4,233.40000000000003
1984,5,136.3
1984,6,241.9
1984,7,228.30000000000004
1984,8,200.89999999999998
1984,9,99.99999999999999
1984,10,93.19999999999999
1984,11,50.3
1984,12,48.199999999999996
1985,1,42.8
1985,2,82.3
1985,3,98.29999999999998
1985,4,143.9
1985,5,162.69999999999996
1985,6,164.7
1985,7,221.10000000000002
1985,8,181.29999999999998
1985,9,133.70000000000002
1985,10,109.60000000000001
1985,11,81.0
1985,12,38.2
1986,1,73.2
1986,2,66.89999999999999
1986,3,123.4
1986,4,121.30000000000003
1986,5,176.0
1986,6,224.79999999999995
1986,7,187.29999999999998
1986,8,151.00000000000003
1986,9,169.7
1986,10,120.7
1986,11,67.90000000000002
1986,12,53.40000000000001
1987,1,60.49999999999999
1987,2,57.7
1987,3,95.49999999999999
1987,4,147.40000000000003
1987,5,194.80000000000007
1987,6,120.00000000000001
1987,7,173.90000000000006
1987,8,149.00000000000003
1987,9,142.19999999999996
1987,10,123.9
1987,11,43.99999999999999
1987,12,29.2
1988,1,50.89999999999999
1988,2,109.19999999999999
1988,3,91.00000000000001
1988,4,129.59999999999997
1988,5,181.5
1988,6,153.49999999999994
1988,7,159.2
1988,8,201.49999999999997
1988,9,139.90000000000003
1988,10,106.10000000000002
1988,11,82.00000000000001
1988,12,38.5
1989,1,64.10000000000001
1989,2,92.39999999999999
1989,3,104.0
1989,4,133.50000000000003
1989,5,297.3
1989,6,253.70000000000002
1989,7,281.9
1989,8,272.69999999999993
1989,9,122.40000000000002
1989,10,106.4
1989,11,113.1
1989,12,26.1
1990,1,61.00000000000001
1990,2,94.69999999999997
1990,3,150.30000000000004
1990,4,227.79999999999998
1990,5,264.3999999999999
1990,6,129.89999999999998
1990,7,267.9
1990,8,249.5
1990,9,155.0
1990,10,129.3
1990,11,59.400000000000006
1990,12,50.699999999999996
1991,1,75.80000000000001
1991,2,62.99999999999999
1991,3,94.9
1991,4,152.9
1991,5,130.8
1991,6,127.99999999999997
1991,7,218.89999999999998
1991,8,239.59999999999997
1991,9,184.29999999999998
1991,10,92.0
1991,11,60.2
1991,12,60.199999999999996
1992,1,56.49999999999999
1992,2,61.99999999999999
1992,3,63.49999999999999
1992,4,132.59999999999997
1992,5,275.0
1992,6,214.4
1992,7,148.20000000000002
1992,8,162.39999999999998
1992,9,130.10000000000002
1992,10,110.8
1992,11,61.500000000000014
1992,12,51.199999999999996
1993,1,36.10000000000001
1993,2,46.1
1993,3,128.29999999999998
1993,4,114.7
1993,5,195.89999999999998
1993,6,223.0
1993,7,184.7
1993,8,222.39999999999995
1993,9,102.6
1993,10,120.6
1993,11,70.29999999999998
1993,12,54.9
1994,1,71.39999999999999
1994,2,64.9
1994,3,138.70000000000002
1994,4,175.99999999999997
1994,5,156.20000000000002
1994,6,263.79999999999995
1994,7,252.79999999999998
1994,8,196.5
1994,9,113.50000000000001
1994,10,125.79999999999998
1994,11,41.5
1994,12,73.20000000000002
1995,1,60.50000000000001
1995,2,77.39999999999999
1995,3,197.20000000000002
1995,4,185.79999999999998
1995,5,237.3
1995,6,188.79999999999995
1995,7,251.70000000000002
1995,8,279.7
1995,9,139.3
1995,10,133.6
1995,11,69.70000000000002
1995,12,32.300000000000004
1996,1,22.2
1996,2,96.29999999999998
1996,3,73.00000000000001
1996,4,149.7
1996,5,179.29999999999995
1996,6,269.50000000000006
1996,7,231.20000000000002
1996,8,208.70000000000005
1996,9,135.7
1996,10,142.79999999999998
1996,11,105.49999999999999
1996,12,61.4
1997,1,61.10000000000001
1997,2,58.400000000000006
1997,3,138.2
1997,4,190.89999999999998
1997,5,261.9
1997,6,160.20000000000005
1997,7,229.69999999999993
1997,8,201.60000000000002
1997,9,179.8
1997,10,163.9
1997,11,63.599999999999994
1997,12,41.800000000000004
1998,1,61.900000000000006
1998,2,116.69999999999999
1998,3,76.40000000000002
1998,4,102.0
1998,5,205.10000000000002
1998,6,156.0
1998,7,179.90000000000003
1998,8,231.60000000000005
1998,9,138.7
1998,10,87.8
1998,11,68.30000000000001
1998,12,38.0
1999,1,59.1
1999,2,90.9
1999,3,114.3
1999,4,158.0
1999,5,182.89999999999998
1999,6,220.20000000000002
1999,7,252.00000000000006
1999,8,167.7
1999,9,161.6
1999,10,146.39999999999998
1999,11,79.3
1999,12,66.10000000000001
2000,1,69.60000000000001
2000,2,102.80000000000003
2000,3,119.1
2000,4,126.50000000000001
2000,5,180.4
2000,6,176.6
2000,7,158.09999999999997
2000,8,201.3
2000,9,123.80000000000001
2000,10,95.99999999999999
2000,11,62.4
2000,12,49.9
2001,1,84.2
2001,2,90.2
2001,3,68.39999999999999
2001,4,133.19999999999996
2001,5,223.2
2001,6,230.40000000000003
2001,7,199.79999999999998
2001,8,199.2
2001,9,127.60000000000002
2001,10,100.69999999999997
2001,11,80.69999999999997
2001,12,73.70000000000002
2002,1,37.8
2002,2,80.1
2002,3,98.4
2002,4,200.9
2002,5,173.49999999999997
2002,6,189.8
2002,7,179.5
2002,8,155.7
2002,9,163.70000000000002
2002,10,95.40000000000002
2002,11,48.60000000000001
2002,12,30.900000000000002
2003,1,67.80000000000001
2003,2,94.2
2003,3,160.79999999999998
2003,4,186.39999999999998
2003,5,195.99999999999997
2003,6,220.60000000000002
2003,7,204.49999999999997
2003,8,247.4
2003,9,188.50000000000003
2003,10,145.8
2003,11,80.29999999999998
2003,12,66.0
2004,1,54.0
2004,2,77.7
2004,3,101.2
2004,4,152.9
2004,5,187.09999999999997
2004,6,203.2
2004,7,175.20000000000005
2004,8,165.00000000000003
2004,9,166.89999999999998
2004,10,85.6
2004,11,70.30000000000001
2004,12,61.00000000000001
2005,1,81.3
2005,2,66.30000000000001
2005,3,99.3
2005,4,149.5
2005,5,214.40000000000003
2005,6,219.39999999999998
2005,7,176.50000000000003
2005,8,205.30000000000007
2005,9,149.4
2005,10,94.19999999999999
2005,11,96.1
2005,12,82.0
2006,1,57.99999999999999
2006,2,80.19999999999999
2006,3,115.19999999999999
2006,4,141.8
2006,5,161.6
2006,6,265.90000000000003
2006,7,275.09999999999997
2006,8,154.2
2006,9,154.2
2006,10,105.1
2006,11,112.99999999999999
2006,12,65.6
2007,1,71.39999999999999
2007,2,89.2
2007,3,177.1
2007,4,239.2
2007,5,160.10000000000002
2007,6,151.49999999999997
2007,7,174.79999999999998
2007,8,193.49999999999997
2007,9,153.59999999999997
2007,10,99.60000000000001
2007,11,92.30000000000001
2007,12,76.89999999999998
2008,1,73.3
2008,2,145.5
2008,3,122.4
2008,4,159.99999999999994
2008,5,193.2
2008,6,229.00000000000003
2008,7,194.69999999999996
2008,8,121.2
2008,9,127.4
2008,10,139.60000000000002
2008,11,53.89999999999999
2008,12,76.29999999999997
2009,1,76.2
2009,2,84.99999999999999
2009,3,182.0
2009,4,184.7
2009,5,242.09999999999997
2009,6,208.3
2009,7,200.20000000000002
2009,8,185.30000000000004
2009,9,144.70000000000002
2009,10,79.6
2009,11,77.19999999999999
2009,12,72.2
2010,1,65.80000000000001
2010,2,55.599999999999994
2010,3,145.60000000000002
2010,4,222.29999999999998
2010,5,205.29999999999995
2010,6,240.79999999999995
2010,7,179.19999999999996
2010,8,140.29999999999998
2010,9,132.99999999999997
2010,10,99.6
2010,11,60.60000000000001
2010,12,37.199999999999996
2011,1,45.5
2011,2,48.70000000000001
2011,3,149.79999999999998
2011,4,234.90000000000003
2011,5,237.60000000000002
2011,6,214.49999999999997
2011,7,171.39999999999995
2011,8,141.5
2011,9,160.3
2011,10,142.89999999999998
2011,11,68.69999999999999
2011,12,74.6
2012,1,82.2
2012,2,109.30000000000001
2012,3,193.59999999999994
2012,4,150.09999999999997
2012,5,175.59999999999997
2012,6,144.7
2012,7,172.3
2012,8,171.1
2012,9,179.70000000000005
2012,10,85.80000000000001
2012,11,76.80000000000001
2012,12,68.3
2013,1,44.9
2013,2,86.3
2013,3,72.89999999999999
2013,4,194.1
2013,5,183.39999999999998
2013,6,185.4
2013,7,277.4
2013,8,184.3
2013,9,122.59999999999997
2013,10,84.80000000000001
2013,11,77.89999999999998
2013,12,62.2
2014,1,60.1
2014,2,93.10000000000001
2014,3,181.1
2014,4,162.8
2014,5,173.99999999999997
2014,6,228.0
2014,7,233.3
2014,8,168.8
2014,9,130.79999999999998
2014,10,98.7
2014,11,56.199999999999996
2014,12,94.80000000000001
2015,1,90.6
2015,2,85.7
2015,3,158.8
2015,4,231.79999999999998
2015,5,203.8
2015,6,228.29999999999998
2015,7,201.89999999999995
2015,8,133.49999999999997
2015,9,154.6
2015,10,93.99999999999999
2015,11,46.6
2015,12,48.10000000000001
2016,1,64.5
2016,2,111.9
2016,3,133.6
2016,4,167.49999999999997
2016,5,197.1
2016,6,141.1
2016,7,210.2
2016,8,195.2
2016,9,127.8
2016,10,104.0
2016,11,91.2
2016,12,68.89999999999999
2017,1,77.1
2017,2,62.8
2017,3,139.79999999999998
2017,4,197.8
2017,5,185.3
2017,6,228.99999999999994
2017,7,187.39999999999995
2017,8,168.5
2017,9,117.20000000000002
2017,10,87.30000000000001
2017,11,91.89999999999998
2017,12,57.400000000000006
2018,1,65.2
2018,2,116.50000000000001
2018,3,87.5
2018,4,128.29999999999998
2018,5,267.40000000000003
2018,6,266.40000000000003
2018,7,294.3
2018,8,172.70000000000002
2018,9,188.2
2018,10,141.2
2018,11,80.89999999999999
2018,12,57.00000000000001
2019,1,83.6
2019,2,138.0
2019,3,148.09999999999997
2019,4,191.5
2019,5,206.5
2019,6,178.1
2019,7,189.70000000000005
2019,8,215.29999999999998
2019,9,173.6
2019,10,90.99999999999999
2019,11,56.99999999999999
2019,12,74.89999999999999
2020,1,59.5
2020,2,92.50000000000003
2020,3,166.29999999999998
2020,4,243.39999999999995
2020,5,308.90000000000003
2020,6,199.7
2020,7,191.99999999999997
2020,8,169.3
2020,9,185.1
2020,10,70.7
2020,11,64.0
2020,12,49.79999999999999
2021,1,51.800000000000004
2021,2,80.6
2021,3,111.9
2021,4,215.9
2021,5,150.5
2021,6,184.60000000000002
2021,7,195.6
2021,8,114.30000000000003
2021,9,136.5
2021,10,95.00000000000001
2021,11,81.9
2021,12,23.400000000000002
2022,1,86.49999999999999
2022,2,89.99999999999997
2022,3,167.0
2022,4,197.39999999999998
2022,5,195.0
2022,6,253.9
2022,7,254.49999999999997
2022,8,245.60000000000002
2022,9,126.89999999999998
2022,10,147.5
2022,11,77.1
2022,12,71.4
2023,1,88.19999999999999
2023,2,110.3
2023,3,90.09999999999998
2023,4,176.4
2023,5,211.20000000000002
2023,6,250.10000000000002
2023,7,181.2
2023,8,182.79999999999998
2023,9,181.8
2023,10,135.29999999999998
2023,11,85.30000000000001
2023,12,37.49999999999999
2024,1,83.60000000000002
2024,2,63.80000000000001
2024,3,106.10000000000001
2024,4,156.39999999999998
2024,5,187.2
2024,6,241.39999999999995
2024,7,205.2
2024,8,211.7
2024,9,126.70000000000002
2024,10,98.8
2024,11,58.699999999999996
2024,12,34.599999999999994
